Date,Open,High,Low,Close,Volume,N. Trades
2019-06-28 01:00:00,11659.65000000,11771.98000000,11428.73000000,11491.02000000,55552049.58482659,44477
2019-06-28 02:00:00,11490.94000000,11619.99000000,11192.01000000,11207.19000000,43629375.25325053,37426
2019-06-28 03:00:00,11202.92000000,11375.00000000,11080.00000000,11370.00000000,46173740.59940096,35279
2019-06-28 04:00:00,11370.00000000,11413.06000000,11077.00000000,11242.24000000,33559281.00749760,28035
2019-06-28 05:00:00,11244.96000000,11331.02000000,10982.88000000,11331.02000000,50569570.00570161,31652
2019-06-28 06:00:00,11324.14000000,11580.00000000,11324.14000000,11452.58000000,68626994.38724358,42461
2019-06-28 07:00:00,11452.58000000,11662.00000000,11373.81000000,11430.00000000,44603144.70678957,37092
2019-06-28 08:00:00,11425.81000000,11889.00000000,11425.80000000,11800.00000000,56762691.95111677,44015
2019-06-28 09:00:00,11799.99000000,12099.44000000,11798.86000000,12004.32000000,80805734.30982751,56491
2019-06-28 10:00:00,12004.41000000,12150.00000000,11805.70000000,11985.00000000,67526143.66935901,44376
2019-06-28 11:00:00,11985.00000000,12203.00000000,11864.46000000,12178.85000000,47192996.80094275,37197
2019-06-28 12:00:00,12178.81000000,12190.14000000,11672.09000000,11764.53000000,62339104.29948230,52698
2019-06-28 13:00:00,11764.53000000,11968.99000000,11639.00000000,11959.97000000,43845745.99570519,38566
2019-06-28 14:00:00,11960.00000000,11968.30000000,11780.00000000,11833.55000000,28786949.33364856,26895
2019-06-28 15:00:00,11833.55000000,12073.48000000,11832.15000000,11989.22000000,34053447.77425065,30379
2019-06-28 16:00:00,11989.78000000,12047.32000000,11801.05000000,11975.35000000,31848706.91771779,32255
2019-06-28 17:00:00,11975.35000000,11994.36000000,11821.11000000,11897.63000000,28981404.26320313,29970
2019-06-28 18:00:00,11894.37000000,12021.00000000,11860.06000000,11993.84000000,24738620.53161925,22763
2019-06-28 19:00:00,11993.69000000,12400.00000000,11985.00000000,12368.43000000,68804346.58727956,48145
2019-06-28 20:00:00,12366.71000000,12451.64000000,12137.70000000,12271.49000000,53172211.69076614,40721
2019-06-28 21:00:00,12267.44000000,12426.68000000,12267.44000000,12356.41000000,28267853.52653973,24334
2019-06-28 22:00:00,12356.41000000,12401.43000000,12205.33000000,12375.82000000,32280568.95137246,24633
2019-06-28 23:00:00,12373.32000000,12480.00000000,12307.51000000,12400.63000000,37562129.45023148,27609
2019-06-29 00:00:00,12407.06000000,12441.54000000,12231.00000000,12277.00000000,34377426.71941525,27107
2019-06-29 01:00:00,12277.31000000,12392.71000000,11869.00000000,11893.77000000,45622571.57821480,34766
2019-06-29 02:00:00,11893.77000000,11900.00000000,11617.20000000,11832.19000000,78022560.94861144,55696
2019-06-29 03:00:00,11830.84000000,11852.57000000,11500.00000000,11616.29000000,53976953.89418663,39786
2019-06-29 04:00:00,11622.19000000,11738.00000000,11475.02000000,11723.22000000,49085785.47186836,38773
2019-06-29 05:00:00,11723.24000000,11780.99000000,11552.20000000,11615.37000000,28426244.94238100,27466
2019-06-29 06:00:00,11611.42000000,11868.00000000,11524.21000000,11842.35000000,31763219.42325445,27640
2019-06-29 07:00:00,11844.67000000,11922.48000000,11747.38000000,11873.61000000,20486289.30355159,18507
2019-06-29 08:00:00,11877.50000000,11880.28000000,11656.00000000,11696.63000000,22155963.66679688,22157
2019-06-29 09:00:00,11697.56000000,11796.03000000,11640.01000000,11657.04000000,21527545.07634935,23623
2019-06-29 10:00:00,11657.02000000,11901.00000000,11595.57000000,11887.42000000,31928828.37722849,29308
2019-06-29 11:00:00,11890.94000000,12033.00000000,11774.64000000,12023.91000000,35530630.58320636,28380
2019-06-29 12:00:00,12020.40000000,12170.99000000,11951.01000000,12100.00000000,36382964.85700511,31490
2019-06-29 13:00:00,12099.99000000,12199.00000000,11940.00000000,12025.54000000,39408259.81889550,39777
2019-06-29 14:00:00,12025.00000000,12064.53000000,11886.00000000,11978.39000000,33119463.02503876,28996
2019-06-29 15:00:00,11978.39000000,12096.61000000,11893.93000000,11939.62000000,34207494.45448197,30851
2019-06-29 16:00:00,11939.62000000,12025.00000000,11702.00000000,11860.46000000,47461487.14278355,45199
2019-06-29 17:00:00,11860.46000000,12048.66000000,11795.78000000,12014.17000000,33436697.94797383,32013
2019-06-29 18:00:00,12014.17000000,12100.57000000,11950.02000000,11998.84000000,24972112.34431501,26066
2019-06-29 19:00:00,11997.64000000,12050.79000000,11880.00000000,11900.00000000,22246144.99458713,22847
2019-06-29 20:00:00,11900.00000000,12244.00000000,11892.75000000,12150.20000000,31752825.79926928,29835
2019-06-29 21:00:00,12152.74000000,12235.00000000,11905.00000000,11992.97000000,29273511.01873294,27714
2019-06-29 22:00:00,11992.30000000,12126.25000000,11966.69000000,12072.02000000,18944657.63995608,19299
2019-06-29 23:00:00,12070.35000000,12088.76000000,11826.92000000,11903.13000000,24902183.20842866,24777
2019-06-30 00:00:00,11903.13000000,12155.00000000,11901.30000000,12135.03000000,29742091.35151132,25741
2019-06-30 01:00:00,12135.91000000,12139.78000000,12012.46000000,12098.59000000,17473548.17050767,19238
2019-06-30 02:00:00,12098.22000000,12107.20000000,12020.03000000,12075.00000000,20535850.90744764,18233
2019-06-30 03:00:00,12075.00000000,12180.00000000,12010.03000000,12133.80000000,31063129.58328187,22797
2019-06-30 04:00:00,12133.80000000,12170.00000000,12023.00000000,12058.72000000,29040153.19244705,21395
2019-06-30 05:00:00,12058.72000000,12131.36000000,11880.00000000,11973.36000000,40519333.60412098,27945
2019-06-30 06:00:00,11973.36000000,12025.24000000,11900.00000000,11923.54000000,27963526.91485340,21318
2019-06-30 07:00:00,11921.41000000,11938.85000000,11651.98000000,11731.19000000,59564317.96889494,43236
2019-06-30 08:00:00,11728.81000000,11846.53000000,11680.00000000,11808.77000000,28989791.94553114,22014
2019-06-30 09:00:00,11807.10000000,11881.00000000,11709.18000000,11798.66000000,29433590.73093662,26378
2019-06-30 10:00:00,11797.10000000,11816.80000000,11501.10000000,11603.44000000,60026719.67432829,42594
2019-06-30 11:00:00,11603.44000000,11680.00000000,11564.14000000,11624.10000000,29821332.48792043,23025
2019-06-30 12:00:00,11626.52000000,11728.87000000,11583.00000000,11648.09000000,23835290.80000223,22360
2019-06-30 13:00:00,11648.00000000,11689.94000000,11115.00000000,11206.95000000,74854162.60524322,44803
2019-06-30 14:00:00,11208.74000000,11350.00000000,11040.00000000,11293.30000000,73845862.91026002,48073
2019-06-30 15:00:00,11299.06000000,11319.93000000,11145.00000000,11164.45000000,28060333.91879266,24242
2019-06-30 16:00:00,11164.01000000,11355.74000000,10933.00000000,11296.37000000,70379489.43714773,48218
2019-06-30 17:00:00,11296.46000000,11443.98000000,11290.38000000,11371.09000000,34508252.83888820,26692
2019-06-30 18:00:00,11371.34000000,11376.16000000,11217.49000000,11269.13000000,25178599.76494727,20067
2019-06-30 19:00:00,11269.13000000,11368.00000000,11172.02000000,11301.00000000,33625788.10493161,23083
2019-06-30 20:00:00,11300.49000000,11500.00000000,11230.97000000,11474.96000000,27325755.61636489,23320
2019-06-30 21:00:00,11474.97000000,11534.05000000,11331.00000000,11348.77000000,25772225.38168016,21629
2019-06-30 22:00:00,11347.56000000,11355.50000000,10912.90000000,11011.70000000,62977038.82326049,45993
2019-06-30 23:00:00,11011.41000000,11096.09000000,10766.03000000,10854.10000000,86614864.16728176,48873
2019-07-01 00:00:00,10854.10000000,11104.41000000,10719.00000000,11091.54000000,59507274.26870913,41805
2019-07-01 01:00:00,11091.06000000,11171.42000000,10958.31000000,10973.34000000,45291380.22029317,28305
2019-07-01 02:00:00,10981.15000000,11148.98000000,10868.00000000,11054.94000000,47636827.20847190,28561
2019-07-01 03:00:00,11056.02000000,11282.28000000,11001.00000000,11142.98000000,44335022.54979613,30019
2019-07-01 04:00:00,11139.37000000,11224.35000000,11080.00000000,11145.92000000,21290570.99422933,20055
2019-07-01 05:00:00,11144.61000000,11203.90000000,11000.00000000,11080.09000000,31827878.98236877,27115
2019-07-01 06:00:00,11078.79000000,11138.83000000,10935.41000000,10962.89000000,32807177.72759604,23942
2019-07-01 07:00:00,10960.40000000,11078.63000000,10900.00000000,10983.70000000,30020373.99476356,24911
2019-07-01 08:00:00,10983.70000000,11180.85000000,10950.00000000,11178.08000000,30005096.47706919,25602
2019-07-01 09:00:00,11178.13000000,11189.99000000,11072.62000000,11106.79000000,24326202.65793558,21262
2019-07-01 10:00:00,11107.17000000,11146.96000000,10902.59000000,10994.45000000,28191085.97005626,23928
2019-07-01 11:00:00,10994.45000000,11045.00000000,10924.00000000,11022.65000000,22026126.34361226,21991
2019-07-01 12:00:00,11020.87000000,11041.42000000,10535.00000000,10666.14000000,72613928.49358199,53653
2019-07-01 13:00:00,10665.04000000,10748.34000000,10578.08000000,10578.28000000,36244308.97453261,28702
2019-07-01 14:00:00,10578.21000000,10669.67000000,10256.01000000,10305.94000000,75914698.27326304,50846
2019-07-01 15:00:00,10294.35000000,10397.00000000,10050.00000000,10396.98000000,94868458.73140732,68873
2019-07-01 16:00:00,10390.17000000,10480.00000000,10254.99000000,10316.42000000,44622468.34719714,36582
2019-07-01 17:00:00,10317.18000000,10426.26000000,10172.76000000,10294.95000000,33681447.81690141,30892
2019-07-01 18:00:00,10295.11000000,10375.00000000,10205.65000000,10307.19000000,23787249.12687107,22771
2019-07-01 19:00:00,10305.08000000,10314.47000000,10030.00000000,10258.02000000,43886843.50628585,36795
2019-07-01 20:00:00,10259.00000000,10600.00000000,10258.07000000,10524.09000000,43602231.67250719,36135
2019-07-01 21:00:00,10524.29000000,10639.41000000,10451.01000000,10596.06000000,27324161.72576034,25441
2019-07-01 22:00:00,10591.77000000,10596.26000000,10462.20000000,10500.06000000,30018327.43809080,24327
2019-07-01 23:00:00,10500.03000000,10700.00000000,10497.28000000,10624.93000000,28514140.35905527,24945
2019-07-02 00:00:00,10624.90000000,10700.00000000,10365.60000000,10365.60000000,33580687.64191017,29630
2019-07-02 01:00:00,10365.51000000,10435.98000000,10216.00000000,10263.08000000,26593150.73805175,24448
2019-07-02 02:00:00,10263.06000000,10420.86000000,10234.75000000,10274.75000000,34538994.15993607,21984
2019-07-02 03:00:00,10271.87000000,10357.49000000,10242.00000000,10339.07000000,19977341.86444190,16212
2019-07-02 04:00:00,10340.51000000,10390.00000000,9830.00000000,9941.92000000,95966585.55586220,69492
2019-07-02 05:00:00,9944.47000000,9988.28000000,9776.00000000,9820.75000000,56218983.44251176,41074
2019-07-02 06:00:00,9823.07000000,9919.97000000,9760.02000000,9796.64000000,40296656.82927666,30696
2019-07-02 07:00:00,9797.77000000,9929.45000000,9793.00000000,9866.96000000,22231030.36262937,20785
2019-07-02 08:00:00,9866.70000000,10311.23000000,9835.00000000,10204.58000000,55609070.31034760,40883
2019-07-02 09:00:00,10212.93000000,10350.00000000,10120.55000000,10161.55000000,41802430.06463251,33601
2019-07-02 10:00:00,10167.12000000,10248.27000000,10010.01000000,10047.40000000,28061412.52834395,26987
2019-07-02 11:00:00,10048.30000000,10239.00000000,9727.00000000,9989.10000000,93472000.33108185,67665
2019-07-02 12:00:00,9993.96000000,10207.44000000,9945.30000000,10058.46000000,57752198.55852103,42468
2019-07-02 13:00:00,10055.71000000,10160.00000000,9918.00000000,9995.56000000,39749666.75515989,29745
2019-07-02 14:00:00,9991.23000000,10542.99000000,9981.41000000,10542.99000000,81071617.69598973,59500
2019-07-02 15:00:00,10538.38000000,10657.62000000,10383.77000000,10632.17000000,58715511.42961798,47524
2019-07-02 16:00:00,10632.16000000,10637.09000000,10423.13000000,10510.69000000,36969481.03598565,34758
2019-07-02 17:00:00,10510.69000000,10784.94000000,10503.21000000,10772.34000000,53946894.54741853,47453
2019-07-02 18:00:00,10767.60000000,10774.50000000,10581.01000000,10725.00000000,49154988.99401591,35406
2019-07-02 19:00:00,10724.65000000,10898.99000000,10680.06000000,10784.00000000,60416290.57651485,39086
2019-07-02 20:00:00,10785.10000000,10938.75000000,10703.63000000,10709.90000000,44336033.42326027,34718
2019-07-02 21:00:00,10714.00000000,10785.88000000,10592.64000000,10686.70000000,45163896.22411035,31257
2019-07-02 22:00:00,10686.56000000,10882.58000000,10655.00000000,10819.06000000,29326811.32524887,24817
2019-07-02 23:00:00,10818.20000000,10863.00000000,10692.00000000,10842.85000000,23402070.40592275,19959
2019-07-03 00:00:00,10844.98000000,11297.00000000,10841.04000000,11266.66000000,83564054.45724328,54888
2019-07-03 01:00:00,11266.58000000,11453.86000000,11211.00000000,11347.62000000,73905710.00938504,47810
2019-07-03 02:00:00,11353.45000000,11353.45000000,11121.00000000,11135.75000000,61942292.18430962,38000
2019-07-03 03:00:00,11135.75000000,11349.99000000,11076.67000000,11289.48000000,40681515.19593154,28344
2019-07-03 04:00:00,11289.46000000,11392.98000000,11201.90000000,11236.92000000,27558431.88381324,28071
2019-07-03 05:00:00,11236.92000000,11513.00000000,11205.00000000,11432.46000000,58187088.09013108,45623
2019-07-03 06:00:00,11432.46000000,11484.17000000,11275.00000000,11415.53000000,35836942.71688286,28369
2019-07-03 07:00:00,11415.21000000,11440.00000000,11200.17000000,11217.70000000,39908551.87884982,31776
2019-07-03 08:00:00,11217.70000000,11310.00000000,10956.98000000,10996.15000000,45278248.39883675,32417
2019-07-03 09:00:00,11008.00000000,11220.00000000,10878.75000000,11219.49000000,57065849.45726229,40519
2019-07-03 10:00:00,11215.01000000,11347.00000000,11156.51000000,11294.37000000,36570581.61609243,30130
2019-07-03 11:00:00,11291.48000000,11339.82000000,11060.01000000,11162.35000000,27202203.09377695,22443
2019-07-03 12:00:00,11166.54000000,11380.22000000,11123.43000000,11370.00000000,36103448.80393078,28022
2019-07-03 13:00:00,11366.97000000,11420.06000000,11161.87000000,11238.55000000,39270032.63207114,32083
2019-07-03 14:00:00,11238.58000000,11423.46000000,11187.50000000,11363.02000000,28476420.75216099,26352
2019-07-03 15:00:00,11364.56000000,11460.00000000,11304.84000000,11422.43000000,34791703.36223139,27625
2019-07-03 16:00:00,11421.93000000,11444.42000000,11134.02000000,11174.48000000,43217265.81888788,35988
2019-07-03 17:00:00,11174.48000000,11347.01000000,11165.65000000,11175.20000000,32239666.23303766,27372
2019-07-03 18:00:00,11174.98000000,11256.06000000,11017.59000000,11227.64000000,53891578.69100578,36168
2019-07-03 19:00:00,11224.76000000,11319.46000000,11156.29000000,11257.82000000,22573672.42909304,20594
2019-07-03 20:00:00,11256.97000000,11412.00000000,11205.00000000,11354.35000000,26950619.01439956,21962
2019-07-03 21:00:00,11356.01000000,11403.04000000,11288.68000000,11376.05000000,19667235.95327425,17282
2019-07-03 22:00:00,11376.72000000,11921.99000000,11357.01000000,11886.69000000,92766557.72388696,66743
2019-07-03 23:00:00,11887.00000000,11991.89000000,11755.02000000,11940.00000000,80154972.36127939,46173
2019-07-04 00:00:00,11940.00000000,12000.00000000,11780.00000000,11805.00000000,54300753.67082066,34598
2019-07-04 01:00:00,11805.01000000,11890.47000000,11711.09000000,11841.69000000,25703789.05814872,21714
2019-07-04 02:00:00,11841.69000000,11936.99000000,11824.82000000,11869.78000000,28670934.40156751,20857
2019-07-04 03:00:00,11869.78000000,11916.17000000,11800.00000000,11850.00000000,24473062.98231249,20027
2019-07-04 04:00:00,11848.71000000,11865.01000000,11600.00000000,11629.71000000,37329470.55448624,29726
2019-07-04 05:00:00,11627.75000000,11698.54000000,11550.00000000,11650.26000000,39880635.52659137,25976
2019-07-04 06:00:00,11653.10000000,11774.06000000,11611.00000000,11729.58000000,33561289.28639110,23804
2019-07-04 07:00:00,11729.84000000,11798.98000000,11619.28000000,11669.23000000,34229360.88495025,31694
2019-07-04 08:00:00,11669.23000000,11740.95000000,11575.24000000,11721.40000000,38856701.14064577,35305
2019-07-04 09:00:00,11718.74000000,11732.46000000,11563.73000000,11604.27000000,26320401.59265668,24777
2019-07-04 10:00:00,11604.99000000,11645.00000000,11457.91000000,11565.88000000,36589992.80195156,29294
2019-07-04 11:00:00,11567.07000000,11735.00000000,11540.01000000,11672.13000000,28213771.93971663,25199
2019-07-04 12:00:00,11672.47000000,11769.12000000,11644.02000000,11717.34000000,28486874.85600327,25188
2019-07-04 13:00:00,11715.92000000,11889.00000000,11696.81000000,11818.75000000,29653025.94080833,27849
2019-07-04 14:00:00,11819.84000000,11863.64000000,11739.00000000,11816.15000000,25601444.45247364,24347
2019-07-04 15:00:00,11818.89000000,11857.00000000,11680.51000000,11707.42000000,29123793.77549382,25096
2019-07-04 16:00:00,11707.42000000,11799.79000000,11600.00000000,11749.04000000,30407104.63358815,27916
2019-07-04 17:00:00,11749.97000000,11858.39000000,11739.56000000,11828.44000000,24805729.86692847,21897
2019-07-04 18:00:00,11827.68000000,11838.95000000,11750.51000000,11786.98000000,13570546.76331929,13769
2019-07-04 19:00:00,11784.82000000,11807.10000000,11700.51000000,11805.42000000,14160031.97894571,15275
2019-07-04 20:00:00,11805.43000000,11805.44000000,11522.34000000,11692.08000000,44280259.53863300,36557
2019-07-04 21:00:00,11692.08000000,11736.59000000,11552.12000000,11554.11000000,20966233.40907904,19384
2019-07-04 22:00:00,11557.18000000,11687.35000000,11536.19000000,11599.50000000,17040339.22984516,16305
2019-07-04 23:00:00,11594.18000000,11617.94000000,11055.00000000,11145.67000000,89593349.10412797,67313
2019-07-05 00:00:00,11145.67000000,11230.00000000,11002.63000000,11170.81000000,46814291.43180883,34058
2019-07-05 01:00:00,11172.85000000,11294.89000000,11155.65000000,11226.00000000,29290476.11888925,19428
2019-07-05 02:00:00,11226.45000000,11280.00000000,11108.59000000,11135.91000000,31346944.61372917,19812
2019-07-05 03:00:00,11137.35000000,11197.47000000,11075.47000000,11154.56000000,24271943.83912141,19035
2019-07-05 04:00:00,11155.59000000,11208.03000000,11040.21000000,11186.24000000,23703600.08038019,19940
2019-07-05 05:00:00,11186.39000000,11227.49000000,11130.01000000,11136.67000000,14143219.14117841,14720
2019-07-05 06:00:00,11131.78000000,11159.98000000,10832.00000000,10857.04000000,44788363.43571146,35082
2019-07-05 07:00:00,10859.77000000,10986.35000000,10796.44000000,10982.73000000,38220701.11966490,31054
2019-07-05 08:00:00,10985.22000000,10986.00000000,10851.03000000,10888.99000000,38012751.04852765,24316
2019-07-05 09:00:00,10887.89000000,11214.99000000,10864.93000000,11197.23000000,64241238.97902121,31890
2019-07-05 10:00:00,11197.80000000,11340.45000000,11119.27000000,11284.25000000,32858803.76380207,26463
2019-07-05 11:00:00,11283.38000000,11290.86000000,11175.00000000,11175.00000000,20924536.11357566,19513
2019-07-05 12:00:00,11177.11000000,11236.36000000,11082.29000000,11162.05000000,27533919.72115192,23153
2019-07-05 13:00:00,11169.73000000,11207.08000000,11110.99000000,11144.18000000,17686126.64259173,15961
2019-07-05 14:00:00,11140.53000000,11406.83000000,11140.01000000,11321.51000000,33048239.78160633,27551
2019-07-05 15:00:00,11321.51000000,11371.06000000,11175.03000000,11233.74000000,22353850.98436812,20619
2019-07-05 16:00:00,11235.28000000,11245.03000000,11120.00000000,11141.57000000,18551012.82898871,18419
2019-07-05 17:00:00,11136.95000000,11287.93000000,11030.00000000,11280.00000000,30456027.56689852,25795
2019-07-05 18:00:00,11276.44000000,11321.78000000,11126.81000000,11200.30000000,20568870.03191559,18431
2019-07-05 19:00:00,11200.30000000,11250.00000000,11080.00000000,11111.55000000,19003155.67442159,17475
2019-07-05 20:00:00,11110.47000000,11144.64000000,10805.10000000,11014.35000000,44536309.19575551,39517
2019-07-05 21:00:00,11014.40000000,11120.00000000,10947.81000000,11066.02000000,19146976.24958712,19250
2019-07-05 22:00:00,11067.17000000,11115.77000000,10901.09000000,10934.76000000,21482352.76443972,20895
2019-07-05 23:00:00,10934.76000000,11048.89000000,10820.00000000,10970.73000000,22869937.89935455,22480
2019-07-06 00:00:00,10982.41000000,11400.00000000,10964.51000000,11399.94000000,44791187.17420147,34266
2019-07-06 01:00:00,11397.02000000,11408.60000000,11285.02000000,11335.59000000,25289267.38436654,18805
2019-07-06 02:00:00,11336.14000000,11404.00000000,11290.01000000,11321.73000000,18039728.13812115,15485
2019-07-06 03:00:00,11320.17000000,11477.24000000,11280.47000000,11444.45000000,16146297.77586486,16980
